{'beat': 1, 'state': {'C': 0.20614867098234949, 'psi': 8.11, 'S': 0.94, 'R': 200, 'P': 2.4061486709823496, 'Node-12': {'EFS': 28.46999999999999}, 'Node-51': {'EFS': 23.360889238871927}, 'Node-23': {'EFS': 17.61999999999999}}, 'inputs': {'d': 0.29, 'I_ritual': 1, 'R_phi': 0.3, 'drift': 0.11, 'repair': 0.95, 'E': 1, 'D': 1, 'R_max': 250, 'S_shock': 0.9, 'O_action': 0.1}}
{'beat': 2, 'state': {'C': -0.20890710359750178, 'psi': 6.058099999999999, 'S': 1.7799999999999998, 'R': 200, 'P': 3.2910928964024984, 'Node-12': {'EFS': 28.46999999999999}, 'Node-51': {'EFS': 23.360889238871927}, 'Node-23': {'EFS': 17.61999999999999}}, 'inputs': {'d': 0.29, 'I_ritual': 1, 'R_phi': 0.3, 'drift': 0.11, 'repair': 0.95, 'E': 1, 'D': 1, 'R_max': 250, 'S_shock': 0.9, 'O_action': 0.1}}
{'beat': 3, 'state': {'C': -1.1403941168189509, 'psi': 4.601250999999999, 'S': 2.6199999999999997, 'R': 200, 'P': 3.659605883181049, 'Node-12': {'EFS': 28.46999999999999}, 'Node-51': {'EFS': 23.360889238871927}, 'Node-23': {'EFS': 17.61999999999999}}, 'inputs': {'d': 0.29, 'I_ritual': 1, 'R_phi': 0.3, 'drift': 0.11, 'repair': 0.95, 'E': 1, 'D': 1, 'R_max': 250, 'S_shock': 0.9, 'O_action': 0.1}}
{'beat': 4, 'state': {'C': -2.584817897253442, 'psi': 3.566888209999999, 'S': 3.46, 'R': 200, 'P': 3.515182102746558, 'Node-12': {'EFS': 28.46999999999999}, 'Node-51': {'EFS': 23.360889238871927}, 'Node-23': {'EFS': 17.61999999999999}}, 'inputs': {'d': 0.29, 'I_ritual': 1, 'R_phi': 0.3, 'drift': 0.11, 'repair': 0.95, 'E': 1, 'D': 1, 'R_max': 250, 'S_shock': 0.9, 'O_action': 0.1}}
{'beat': 5, 'state': {'C': -4.539643131973845, 'psi': 2.8324906290999987, 'S': 4.3, 'R': 200, 'P': 2.8603568680261553, 'Node-12': {'EFS': 28.46999999999999}, 'Node-51': {'EFS': 23.360889238871927}, 'Node-23': {'EFS': 17.61999999999999}}, 'inputs': {'d': 0.29, 'I_ritual': 1, 'R_phi': 0.3, 'drift': 0.11, 'repair': 0.95, 'E': 1, 'D': 1, 'R_max': 250, 'S_shock': 0.9, 'O_action': 0.1}}
{'beat': 6, 'state': {'C': -7.003042022637576, 'psi': 2.3110683466609987, 'S': 5.14, 'R': 200, 'P': 1.6969579773624244, 'Node-12': {'EFS': 28.46999999999999}, 'Node-51': {'EFS': 23.360889238871927}, 'Node-23': {'EFS': 17.61999999999999}}, 'inputs': {'d': 0.29, 'I_ritual': 1, 'R_phi': 0.3, 'drift': 0.11, 'repair': 0.95, 'E': 1, 'D': 1, 'R_max': 250, 'S_shock': 0.9, 'O_action': 0.1}}
{'beat': 7, 'state': {'C': -9.973702716472557, 'psi': 1.940858526129309, 'S': 5.9799999999999995, 'R': 200, 'P': 0.026297283527443316, 'Node-12': {'EFS': 28.46999999999999}, 'Node-51': {'EFS': 23.360889238871927}, 'Node-23': {'EFS': 17.61999999999999}}, 'inputs': {'d': 0.29, 'I_ritual': 1, 'R_phi': 0.3, 'drift': 0.11, 'repair': 0.95, 'E': 1, 'D': 1, 'R_max': 250, 'S_shock': 0.9, 'O_action': 0.1}}
{'beat': 8, 'state': {'C': -13.45068663195675, 'psi': 1.6780095535518094, 'S': 6.819999999999999, 'R': 200, 'P': 0, 'Node-12': {'EFS': 28.46999999999999}, 'Node-51': {'EFS': 23.360889238871927}, 'Node-23': {'EFS': 17.61999999999999}}, 'inputs': {'d': 0.29, 'I_ritual': 1, 'R_phi': 0.3, 'drift': 0.11, 'repair': 0.95, 'E': 1, 'D': 1, 'R_max': 250, 'S_shock': 0.9, 'O_action': 0.1}}
{'beat': 9, 'state': {'C': -17.43332374573429, 'psi': 1.4913867830217846, 'S': 7.659999999999999, 'R': 200, 'P': 0, 'Node-12': {'EFS': 28.46999999999999}, 'Node-51': {'EFS': 23.360889238871927}, 'Node-23': {'EFS': 17.61999999999999}}, 'inputs': {'d': 0.29, 'I_ritual': 1, 'R_phi': 0.3, 'drift': 0.11, 'repair': 0.95, 'E': 1, 'D': 1, 'R_max': 250, 'S_shock': 0.9, 'O_action': 0.1}}
{'beat': 10, 'state': {'C': -21.921136504608164, 'psi': 1.358884615945467, 'S': 8.499999999999998, 'R': 200, 'P': 0, 'Node-12': {'EFS': 28.46999999999999}, 'Node-51': {'EFS': 23.360889238871927}, 'Node-23': {'EFS': 17.61999999999999}}, 'inputs': {'d': 0.29, 'I_ritual': 1, 'R_phi': 0.3, 'drift': 0.11, 'repair': 0.95, 'E': 1, 'D': 1, 'R_max': 250, 'S_shock': 0.9, 'O_action': 0.1}}
